goal_eng,goal_fre,accepted_values,  target_value , duration_type , duration ,achievement_tags,category_name,category_level_name,evaluation_name_eng,evaluation_name_fre,evaluation_level_name ,evaluation_group_name_eng,evaluation_group_name_fre
Fall down & get up                                         ,Tomber et se relever," a:1:{s:4:""type"";s:4:""bool"";}                                                        ",1, Months        ,1, CanSkate 1 - Balance                                           , CanSkate                                            , CanSkate 1                                             ,CanSkate - Balance,Patinage plus - Équilibre, CanSkate 1 , CanSkate 1 - Balance , Patinage plus étape 1 - Équilibre
Fwd push/glide sequence,Séquence de poussées et de glisses avant," a:1:{s:4:""type"";s:4:""bool"";}   ",1, Months        ,1, CanSkate 1 - Balance                                           , CanSkate   , CanSkate 1      ,CanSkate - Balance,Patinage plus - Équilibre, CanSkate 1, CanSkate 1 - Balance , Patinage plus étape 1 - Équilibre
Fwd 2-ft glide                                              ,Glisse avant sur deux pieds," a:1:{s:4:""type"";s:4:""bool"";}                                                                                                                                  ",1, Months        ,1, CanSkate 1 - Balance                                           , CanSkate                                            , CanSkate 1                                              ,CanSkate - Balance,Patinage plus - Équilibre, CanSkate 1 , CanSkate 1 - Balance , Patinage plus étape 1 - Équilibre
Fwd 2-ft sit glide,Glisse avant sur deux pieds en position assise," a:1:{s:4:""type"";s:4:""bool"";}                                                                                                                                  ",1, Months        ,1, CanSkate 1 - Balance                                           , CanSkate                                            , CanSkate 1                                              ,CanSkate - Balance,Patinage plus - Équilibre, CanSkate 1 , CanSkate 1 - Balance ,Patinage plus étape 1 - Équilibre
Fwd 2-ft sculling,Godille avant sur deux pieds," a:1:{s:4:""type"";s:4:""bool"";}                                                                                                                                  ",1, Months        ,1, CanSkate 2 - Balance                                           , CanSkate                                            , CanSkate 2                                              ,CanSkate - Balance,Patinage plus - Équilibre, CanSkate 2 ,CanSkate 2 - Balance,Patinage plus étape 2 - Équilibre
Fwd 2-ft to 1-ft glide R,Glisse avant de deux pieds à un pied D," a:1:{s:4:""type"";s:4:""bool"";}                                                                        ",1, Months        ,1, CanSkate 2 - Balance                                           , CanSkate                                            , CanSkate 2                                              ,CanSkate - Balance,Patinage plus - Équilibre, CanSkate 2 ,CanSkate 2 - Balance,Patinage plus étape 2 - Équilibre
Fwd 2-ft to 1-ft glide L,Glisse avant de deux pieds à un pied G," a:1:{s:4:""type"";s:4:""bool"";}   ",1, Months        ,1, CanSkate 2 - Balance   , CanSkate   , CanSkate 2 ,CanSkate - Balance,Patinage plus - Équilibre, CanSkate 2,CanSkate 2 - Balance,Patinage plus étape 2 - Équilibre
Fwd push/glide sequence,Séquence de poussées et de glisses avant," a:1:{s:4:""type"";s:4:""bool"";}                                                                                                                                  ",1, Months        ,1, CanSkate 2 - Balance                                           , CanSkate                                            , CanSkate 2                                              ,CanSkate - Balance,Patinage plus - Équilibre, CanSkate 2 ,CanSkate 2 - Balance,Patinage plus étape 2 - Équilibre
Fwd 1-ft glide with speed R,Patinage rapide et glisse avant sur un pied D," a:1:{s:4:""type"";s:4:""bool"";}                                                                                                                                  ",1, Months        ,1, CanSkate 2 - Balance                                           , CanSkate                                            , CanSkate 2                                                                                     ,CanSkate - Balance,Patinage plus - Équilibre, CanSkate 2,CanSkate 2 - Balance,Patinage plus étape 2 - Équilibre
Fwd 1-ft glide with speed L,Patinage rapide et glisse avant sur un pied G," a:1:{s:4:""type"";s:4:""bool"";}                                                                                                                                  ",1, Months        ,1, CanSkate 2 - Balance                                           , CanSkate                                            , CanSkate 2                                                                                     ,CanSkate - Balance,Patinage plus - Équilibre, CanSkate 2 ,CanSkate 2 - Balance,Patinage plus étape 2 - Équilibre
"Fwd stationary blade push (T, V or L) R","Poussée avant de la lame en position stationnaire (T, V ou L) D"," a:1:{s:4:""type"";s:4:""bool"";}                                                                                                                                  ",1, Months        ,1, CanSkate 3 - Balance                                           , CanSkate                                            , CanSkate 3                                                                                     ,CanSkate - Balance,Patinage plus - Équilibre, CanSkate 3 ,CanSkate 3 - Balance,Patinage plus étape 3 - Équilibre
"Fwd stationary blade push (T, V or L) L","Poussée avant de la lame en position stationnaire (T, V ou L) G"," a:1:{s:4:""type"";s:4:""bool"";}                                                                                                                                  ",1, Months        ,1, CanSkate 3 - Balance                                           , CanSkate                                            , CanSkate 3                                                                                     ,CanSkate - Balance,Patinage plus - Équilibre, CanSkate 3 ,CanSkate 3 - Balance,Patinage plus étape 3 - Équilibre
Fwd 2-ft slalom,Slalom avant sur deux pieds," a:1:{s:4:""type"";s:4:""bool"";} ",1, Months ,1, CanSkate 3 - Balance , CanSkate  , CanSkate 3     ,CanSkate - Balance,Patinage plus - Équilibre, CanSkate 3 ,CanSkate 3 - Balance,Patinage plus étape 3 - Équilibre
Fwd circle thrusts CW,Fortes poussées avant sur un cercle SA," a:1:{s:4:""type"";s:4:""bool"";} ",1, Months ,1, CanSkate 3 - Balance , CanSkate  , CanSkate 3     ,CanSkate - Balance,Patinage plus - Équilibre, CanSkate 3 ,CanSkate 3 - Balance,Patinage plus étape 3 - Équilibre
Fwd circle thrusts CWW,Fortes poussées avant sur un cercle SCA," a:1:{s:4:""type"";s:4:""bool"";}                                                              ",1, Months        ,1, CanSkate 3 - Balance                                           , CanSkate                                            , CanSkate 3                                                            ,CanSkate - Balance,Patinage plus - Équilibre, CanSkate 3 ,CanSkate 3 - Balance,Patinage plus étape 3 - Équilibre
Walking crosscuts R,Croisés marchés D," a:1:{s:4:""type"";s:4:""bool"";}   ",1, Months        ,1, CanSkate 3 - Balance   , CanSkate   , CanSkate 3     ,CanSkate - Balance,Patinage plus - Équilibre, CanSkate 3 ,CanSkate 3 - Balance,Patinage plus étape 3 - Équilibre
Walking crosscuts L,Croisés marchés G," a:1:{s:4:""type"";s:4:""bool"";}                                                                                                                                  ",1, Months        ,1, CanSkate 3 - Balance                                           , CanSkate                                            , CanSkate 3                                                             ,CanSkate - Balance,Patinage plus - Équilibre, CanSkate 3 ,CanSkate 3 - Balance,Patinage plus étape 3 - Équilibre
Fwd 2-ft to 1-ft curve glide R,Glisse avant de deux pieds à un pied sur une courbe D," a:1:{s:4:""type"";s:4:""bool"";}                                                                                                                                  ",1, Months        ,1, CanSkate 3 - Balance                                           , CanSkate                                            , CanSkate 3                                                            ,CanSkate - Balance,Patinage plus - Équilibre, CanSkate 3 ,CanSkate 3 - Balance,Patinage plus étape 3 - Équilibre
Fwd 2-ft to 1-ft curve glide L,Glisse avant de deux pieds à un pied sur une courbe G," a:1:{s:4:""type"";s:4:""bool"";}                                                                                                                                  ",1, Months        ,1, CanSkate 3 - Balance                                           , CanSkate                                            , CanSkate 3                                                             ,CanSkate - Balance,Patinage plus - Équilibre, CanSkate 3 ,CanSkate 3 - Balance,Patinage plus étape 3 - Équilibre
Fwd crosscuts CW,Croisés avant SA," a:1:{s:4:""type"";s:4:""bool"";}                                                                                                                                  ",1, Months        ,1, CanSkate 4 - Balance                                           , CanSkate                                            , CanSkate 4                                                             ,CanSkate - Balance,Patinage plus - Équilibre, CanSkate 4 ,CanSkate 4 - Balance,Patinage plus étape 4 - Équilibre
Fwd crosscuts CWW,Croisés avant SCA," a:1:{s:4:""type"";s:4:""bool"";}                                                                                                                                  ",1, Months        ,1, CanSkate 4 - Balance                                           , CanSkate                                            , CanSkate 4                                                             ,CanSkate - Balance,Patinage plus - Équilibre, CanSkate 4 ,CanSkate 4 - Balance,Patinage plus étape 4 - Équilibre
FI slalom,Slalom AVI ," a:1:{s:4:""type"";s:4:""bool"";}   ",1, Months        ,1, CanSkate 4 - Balance                                           , CanSkate                                            , CanSkate 4                                                             ,CanSkate - Balance,Patinage plus - Équilibre, CanSkate 4 , CanSkate 4 - Balance ,Patinage plus étape 4 - Équilibre
FO slalom,Slalom AVE," a:1:{s:4:""type"";s:4:""bool"";}   ",1, Months        ,1,CanSkate 4 - Balance  , CanSkate   , CanSkate 4   ,CanSkate - Balance,Patinage plus - Équilibre, CanSkate 4 , CanSkate 4 - Balance ,Patinage plus étape 4 - Équilibre
Fwd drag,Allongée avant (drag)," a:1:{s:4:""type"";s:4:""bool"";}   ",1, Months        ,1,CanSkate 4 - Balance  , CanSkate   , CanSkate 4   ,CanSkate - Balance,Patinage plus - Équilibre, CanSkate 4 , CanSkate 4 - Balance ,Patinage plus étape 4 - Équilibre
Fwd spiral,Arabesque avant," a:1:{s:4:""type"";s:4:""bool"";}   ",1, Months        ,1,CanSkate 4 - Balance  , CanSkate   , CanSkate 4   ,CanSkate - Balance,Patinage plus - Équilibre, CanSkate 4 , CanSkate 4 - Balance ,Patinage plus étape 4 - Équilibre
Drop-down drill,Exercice tomber et se relever," a:1:{s:4:""type"";s:4:""bool"";}                                                           ",1, Months        ,1, CanSkate 4 - Balance                                           , CanSkate                                            , CanSkate 4                                                             ,CanSkate - Balance,Patinage plus - Équilibre, CanSkate 4 , CanSkate 4 - Balance ,Patinage plus étape 4 - Équilibre
"Fwd ""V"" start",Départ en Ç V È en patinage avant," a:1:{s:4:""type"";s:4:""bool"";}   ",1, Months        ,1,CanSkate 4 - Balance  , CanSkate   , CanSkate 4   ,CanSkate - Balance,Patinage plus - Équilibre, CanSkate 4 , CanSkate 4 - Balance ,Patinage plus étape 4 - Équilibre
Fwd crosscuts - figure 8,Croisés avant sur un tracé de la figure 8," a:1:{s:4:""type"";s:4:""bool"";}                                                          ",1, Months        ,1, CanSkate 5 - Balance                                           , CanSkate                                            , CanSkate 5                                                             ,CanSkate - Balance,Patinage plus - Équilibre, CanSkate 5 , CanSkate 5 - Balance ,Patinage plus étape 5 - Équilibre
FI edges,Carres AVI," a:1:{s:4:""type"";s:4:""bool"";}   ",1, Months        ,1,CanSkate 5 - Balance  , CanSkate   , CanSkate 5   ,CanSkate - Balance,Patinage plus - Équilibre, CanSkate 5, CanSkate 5 - Balance ,Patinage plus étape 5 - Équilibre
Fwd push/glide sequence,Séquence de poussées et de glisses avant," a:1:{s:4:""type"";s:4:""bool"";}                                                                                                                                  ",1, Months        ,1, CanSkate 5 - Balance                                           , CanSkate                                            , CanSkate 5                                                             ,CanSkate - Balance,Patinage plus - Équilibre, CanSkate 5 , CanSkate 5 - Balance ,Patinage plus étape 5 - Équilibre
Fwd perimeter skating with jumps,Patinage avant périmétrique et sauts," a:1:{s:4:""type"";s:4:""bool"";}                                                                                                                                  ",1, Months        ,1, CanSkate 5 - Balance                                           , CanSkate                                            , CanSkate 5                                                             ,CanSkate - Balance,Patinage plus - Équilibre, CanSkate 5 , CanSkate 5 - Balance ,Patinage plus étape 5 - Équilibre
Inside spread eagle,Grand aigle intérieur," a:1:{s:4:""type"";s:4:""bool"";}                                                                                                                                  ",1, Months        ,1, CanSkate 5 - Balance                                           , CanSkate                                            , CanSkate 5                                                             ,CanSkate - Balance,Patinage plus - Équilibre, CanSkate 5 , CanSkate 5 - Balance ,Patinage plus étape 5 - Équilibre
Fwd 1-ft slalom,Slalom avant sur un pied," a:1:{s:4:""type"";s:4:""bool"";}                                                                                                                                  ",1, Months        ,1, CanSkate 5 - Balance                                           , CanSkate                                            , CanSkate 5                                                             ,CanSkate - Balance,Patinage plus - Équilibre, CanSkate 5 , CanSkate 5 - Balance ,Patinage plus étape 5 - Équilibre
Running lateral crossovers,Pas croisés latéraux courus," a:1:{s:4:""type"";s:4:""bool"";}                                                              ",1, Months        ,1, CanSkate 5 - Balance                                           , CanSkate                                            , CanSkate 5                                             ,CanSkate - Balance,Patinage plus - Équilibre, CanSkate 5 , CanSkate 5 - Balance,Patinage plus étape 5 - Équilibre
Fwd power crosscuts CW,Croisés avant puissants SA," a:1:{s:4:""type"";s:4:""bool"";}   ",1, Months        ,1, CanSkate 6 - Balance , CanSkate   , CanSkate 6   ,CanSkate - Balance,Patinage plus - Équilibre, CanSkate 6, CanSkate 6 - Balance,Patinage plus étape 6 - Équilibre
Fwd power crosscuts CWW,Croisés avant puissants SCA," a:1:{s:4:""type"";s:4:""bool"";}                                                             ",1, Months        ,1, CanSkate 6 - Balance                                           , CanSkate                                            , CanSkate 6                                             ,CanSkate - Balance,Patinage plus - Équilibre, CanSkate 6 , CanSkate 6 - Balance,Patinage plus étape 6 - Équilibre
Fwd perimeter skating with crosscuts CW,Poussées-élans périmétriques avant et croisés SA," a:1:{s:4:""type"";s:4:""bool"";}   ",1, Months        ,1, CanSkate 6 - Balance , CanSkate   , CanSkate 6   ,CanSkate - Balance,Patinage plus - Équilibre, CanSkate 6, CanSkate 6 - Balance,Patinage plus étape 6 - Équilibre
Fwd perimeter skating with crosscuts CCW,Poussées-élans périmétriques avant et croisés SCA," a:1:{s:4:""type"";s:4:""bool"";}                                                                                                                                  ",1, Months        ,1, CanSkate 6 - Balance                                           , CanSkate                                            , CanSkate 6                                             ,CanSkate - Balance,Patinage plus - Équilibre, CanSkate 6 , CanSkate 6 - Balance,Patinage plus étape 6 - Équilibre
FO edges,Courbes AVE," a:1:{s:4:""type"";s:4:""bool"";}                                                                                                                                  ",1, Months        ,1, CanSkate 6 - Balance                                           , CanSkate                                            , CanSkate 6                                             ,CanSkate - Balance,Patinage plus - Équilibre, CanSkate 6 , CanSkate 6 - Balance,Patinage plus étape 6 - Équilibre
Fwd 1-ft slalom,Slalom avant sur un pied," a:1:{s:4:""type"";s:4:""bool"";}                                                                                                                                  ",1, Months        ,1, CanSkate 6 - Balance                                           , CanSkate                                            , CanSkate 6                                             ,CanSkate - Balance,Patinage plus - Équilibre, CanSkate 6 , CanSkate 6 - Balance,Patinage plus étape 6 - Équilibre
Fwd shoot the duck,Tir au canard avant," a:1:{s:4:""type"";s:4:""bool"";}                                                                                                                                  ",1, Months        ,1, CanSkate 6 - Balance                                           , CanSkate                                            , CanSkate 6                                             ,CanSkate - Balance,Patinage plus - Équilibre, CanSkate 6 , CanSkate 6 - Balance,Patinage plus étape 6 - Équilibre
Fwd perimeter skating with side stops,Patinage avant périmétrique et arrts de cté," a:1:{s:4:""type"";s:4:""bool"";}                                                                                                                                  ",1, Months        ,1, CanSkate 6 - Balance                                           , CanSkate                                            , CanSkate 6                                             ,CanSkate - Balance,Patinage plus - Équilibre, CanSkate 6 , CanSkate 6 - Balance,Patinage plus étape 6 - Équilibre
Fwd spiral on a curve,Arabesque avant sur une courbe," a:1:{s:4:""type"";s:4:""bool"";}                                                          ",1, Months        ,1, CanSkate 6 - Balance                                           , CanSkate                                            , CanSkate 6                                             ,CanSkate - Balance,Patinage plus - Équilibre, CanSkate 6 , CanSkate 6 - Balance,Patinage plus étape 6 - Équilibre
"Fwd ""crossover"" acceleration",Croisés avant avec accélération," a:1:{s:4:""type"";s:4:""bool"";}   ",1, Months        ,1, CanSkate 6 - Balance , CanSkate   , CanSkate 6   ,CanSkate - Balance,Patinage plus - Équilibre, CanSkate 6, CanSkate 6 - Balance,Patinage plus étape 6 - Équilibre